Generation 1:
Total Fitness: 33%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '32%', '31%', '31%', '31%', '31%', '30%', '27%', '25%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 2:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] + X[1]']
38.0
Generation 3:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 4:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 5:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '30%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 6:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - R[3]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 7:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '32%', '31%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 8:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
Generation 9:
Total Fitness: 34%
Highest Fitness: 38%
All Fitness Scores (Sorted): ['38%', '38%', '38%', '38%', '38%', '38%', '36%', '36%', '36%', '36%', '36%', '36%', '36%', '35%', '35%', '35%', '35%', '34%', '34%', '34%', '34%', '34%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%', '33%']
Highest Individual's Representation: ['R[2] <- R[2] - X[1]', 'R[0] <- R[0] + X[2]', 'R[2] <- R[2] - X[1]']
38.0
         40636004 function calls (39623956 primitive calls) in 18.117 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      851    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
  264/157    0.000    0.000    0.001    0.000 core.py:1857(name)
        1    0.000    0.000    0.000    0.000 msvc.py:1195(EnvironmentInfo)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
       64    0.000    0.000    0.001    0.000 core.py:4084(__init__)
   112/55    0.000    0.000    0.002    0.000 core.py:3722(copy)
       14    0.000    0.000    0.002    0.000 typing.py:1866(__new__)
      194    0.000    0.000    0.001    0.000 _docscrape.py:78(read_to_next_empty_line)
       46    0.000    0.000    0.001    0.000 BreedOperator.py:83(mutate_instruction_bit)
       36    0.000    0.000    0.000    0.000 typing.py:1007(__init_subclass__)
       19    0.000    0.000    0.001    0.000 utils.py:71(__call__)
        1    0.000    0.000    0.000    0.000 timedeltas.py:97(TimedeltaArray)
      100    0.000    0.000    0.013    0.000 __init__.py:2998(_reload_version)
      165    0.000    0.000    0.000    0.000 doc.py:9(create_section_header)
        1    0.000    0.000    0.000    0.000 _distr_params.py:1(<module>)
       60    0.000    0.000    0.001    0.000 typing.py:880(__getitem__)
       32    0.000    0.000    0.000    0.000 colors.py:369(<setcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:895(<dictcomp>)
       47    0.000    0.000    0.002    0.000 typing.py:472(Optional)
        1    0.000    0.000    0.000    0.000 _base.py:315(Future)
      126    0.000    0.000    0.000    0.000 colors.py:858(__init__)
       43    0.000    0.000    0.000    0.000 _decorators.py:286(decorate)
      852    0.000    0.000    0.000    0.000 inspect.py:2556(annotation)
        1    0.000    0.000    0.000    0.000 {built-in method posix.close}
       24    0.000    0.000    0.000    0.000 pathlib.py:64(parse_parts)
       12    0.000    0.000    0.000    0.000 __init__.py:336(__init__)
       82    0.000    0.000    0.000    0.000 core.py:2266(__init__)
        6    0.000    0.000    0.000    0.000 numeric.py:2514(extend_all)
     1007    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
     1395    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
      192    0.000    0.000    0.000    0.000 copy.py:242(_keep_alive)
       46    0.000    0.000    0.000    0.000 Instruction.py:18(mutate_instruction_bits)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:5(CanonicalConstraint)
        9    0.000    0.000    0.000    0.000 _docscrape.py:276(_parse_see_also)
   122/61    0.000    0.000    0.002    0.000 core.py:3726(<listcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:484(Image)
       16    0.000    0.000    0.001    0.000 arraypad.py:529(pad)
       26    0.000    0.000    0.001    0.000 frame.py:3463(__getitem__)
      178    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1737(LassoCV)
       51    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       19    0.000    0.000    0.002    0.000 _distn_infrastructure.py:3201(_attach_methods)
        1    0.000    0.000    0.004    0.004 random.py:1(<module>)
       34    0.000    0.000    0.000    0.000 getlimits.py:514(__init__)
       65    0.000    0.000    0.000    0.000 _docscrape.py:182(_strip)
       60    0.000    0.000    0.001    0.000 __init__.py:738(_open_file_or_url)
      781    0.000    0.000    0.000    0.000 {function _typedict.__getitem__ at 0x7fd02041a670}
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
    61/17    0.000    0.000    0.006    0.000 core.py:4379(leave_whitespace)
      392    0.000    0.000    0.000    0.000 core.py:3616(<genexpr>)
       11    0.000    0.000    0.001    0.000 posixpath.py:397(_joinrealpath)
       64    0.000    0.000    0.000    0.000 dataclasses.py:612(_is_type)
      143    0.000    0.000    0.000    0.000 exceptions.py:24(__init__)
      456    0.000    0.000    0.000    0.000 deprecation.py:7(_deprecated)
      317    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
       10    0.000    0.000    0.000    0.000 {pandas._libs.algos.take_2d_axis1_int64_int64}
        2    0.000    0.000    0.003    0.002 more.py:1(<module>)
        1    0.000    0.000    0.000    0.000 discovery.py:169(ModuleFinder)
      316    0.000    0.000    0.000    0.000 overrides.py:141(array_function_dispatch)
        6    0.000    0.000    0.039    0.007 api.py:1(<module>)
        1    0.000    0.000    0.038    0.038 _discrete_distns.py:5(<module>)
        3    0.000    0.000    0.255    0.085 version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:386(_populate)
   112/55    0.000    0.000    0.002    0.000 core.py:3724(<listcomp>)
      909    0.000    0.000    0.000    0.000 Representation.py:15(<genexpr>)
      140    0.000    0.000    0.000    0.000 _util.py:209(check_random_state)
        1    0.000    0.000    0.000    0.000 _polybase.py:18(ABCPolyBase)
        1    0.000    0.000    0.000    0.000 managers.py:87(BaseBlockManager)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 __init__.py:327(<listcomp>)
  231/219    0.000    0.000    0.001    0.000 core.py:3904(<genexpr>)
        1    0.000    0.000    0.000    0.000 _matfuncs.py:336(_ExpmPadeHelper)
       90    0.000    0.000    0.001    0.000 BreedOperator.py:17(select_parents)
        1    0.000    0.000    0.000    0.000 range.py:63(RangeIndex)
        1    0.000    0.000    0.000    0.000 _entropy.py:2(<module>)
       19    0.000    0.000    0.008    0.000 _distn_infrastructure.py:3223(_construct_docstrings)
       30    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
      329    0.000    0.000    0.000    0.000 core.py:4100(<genexpr>)
        4    0.000    0.000    0.000    0.000 missing.py:835(_datetimelike_compat)
       29    0.000    0.000    0.001    0.000 core.py:264(_trim_arity)
       82    0.000    0.000    0.000    0.000 __init__.py:1804(make_alias)
      528    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 markers.py:146(MarkerStyle)
        1    0.000    0.000    0.000    0.000 rrule.py:2(<module>)
        2    0.000    0.000    0.002    0.001 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:77(<dictcomp>)
        1    0.000    0.000    0.080    0.080 _distn_infrastructure.py:5(<module>)
       38    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
       13    0.000    0.000    0.053    0.004 docstring.py:55(__missing__)
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
        1    0.000    0.000    0.002    0.002 blas.py:1(<module>)
      161    0.000    0.000    0.000    0.000 core.py:1713(set_whitespace_chars)
       10    0.000    0.000    0.002    0.000 base.py:672(_with_infer)
        1    0.000    0.000    0.000    0.000 mathtext.py:37(<dictcomp>)
      100    0.000    0.000    0.012    0.000 __init__.py:2789(_get_version)
       79    0.000    0.000    0.002    0.000 core.py:1354(__add__)
      246    0.000    0.000    0.000    0.000 _decorators.py:348(doc)
       76    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
      239    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       10    0.000    0.000    0.004    0.000 dataclasses.py:1170(make_dataclass)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
      160    0.000    0.000    0.002    0.000 <__array_function__ internals>:2(column_stack)
       32    0.000    0.000    0.000    0.000 copyreg.py:103(_slotnames)
       60    0.000    0.000    0.000    0.000 deprecation.py:192(finalize)
      203    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
       35    0.000    0.000    0.000    0.000 core.py:2315(__init__)
      145    0.000    0.000    0.000    0.000 inspect.py:727(getmodule)
       63    0.000    0.000    0.001    0.000 colors.py:980(reversed)
       52    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
        1    0.000    0.000    0.067    0.067 frame.py:1(<module>)
        2    0.000    0.000    0.002    0.001 pytables.py:1(<module>)
      168    0.000    0.000    0.000    0.000 copy.py:200(_deepcopy_list)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
      115    0.000    0.000    0.000    0.000 functools.py:817(dispatch)
        1    0.000    0.000    0.000    0.000 format.py:262(SeriesFormatter)
       32    0.000    0.000    0.000    0.000 arraypad.py:454(_as_pairs)
        1    0.000    0.000    0.015    0.015 Population.py:8(create_population)
        1    0.000    0.000    0.031    0.031 parallel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:1109(TextBox)
        2    0.000    0.000    0.013    0.007 interval.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 info.py:732(TableBuilderAbstract)
      117    0.000    0.000    0.000    0.000 sre_parse.py:1066(expand_template)
        1    0.000    0.000    0.000    0.000 _odfreader.py:18(ODFReader)
        1    0.000    0.000    0.231    0.231 distributions.py:8(<module>)
      323    0.000    0.000    0.000    0.000 __init__.py:930(_added_new)
       32    0.000    0.000    0.001    0.000 __init__.py:2034(getLogger)
       61    0.000    0.000    0.000    0.000 numeric.py:149(ones)
       37    0.000    0.000    0.001    0.000 core.py:2984(parseImpl)
        1    0.000    0.000    0.000    0.000 __init__.py:340(_sanity_check)
       32    0.000    0.000    0.000    0.000 __init__.py:1404(__init__)
      234    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
        1    0.000    0.000    0.018    0.018 Image.py:27(<module>)
        9    0.000    0.000    0.000    0.000 main.py:36(<listcomp>)
        1    0.000    0.000    0.014    0.014 multiarray.py:1(<module>)
        3    0.000    0.000    0.000    0.000 managers.py:2105(_merge_blocks)
      463    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000    0.000    0.000 argparse.py:863(BooleanOptionalAction)
        1    0.000    0.000    0.002    0.002 axes3d.py:44(Axes3D)
        1    0.000    0.000    0.000    0.000 _mathtext.py:647(StixFonts)
      900    0.000    0.000    0.000    0.000 Population.py:33(<lambda>)
        1    0.000    0.000    0.000    0.000 _ksstats.py:68(<module>)
       17    0.000    0.000    0.000    0.000 cycler.py:364(by_key)
        1    0.000    0.000    0.002    0.002 polynomial.py:453(polyfit)
        1    0.000    0.000    0.006    0.006 _optimize.py:20(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method pandas._libs.missing.isnaobj}
    67/17    0.000    0.000    0.004    0.000 core.py:4409(streamline)
        7    0.000    0.000    0.001    0.000 _nonlin.py:1515(_nonlin_wrapper)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:1(<module>)
       61    0.000    0.000    0.000    0.000 deprecation.py:159(_deprecated_property)
        1    0.000    0.000    0.000    0.000 legend_handler.py:548(__init__)
      723    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _mannwhitneyu.py:19(_MWU)
        5    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.007    0.007 shutil.py:1(<module>)
      900    0.000    0.000    0.000    0.000 Representation.py:27(<lambda>)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:344(_concatenate_chunks)
        2    0.000    0.000    0.003    0.002 _add_newdocs.py:1(<module>)
      128    0.000    0.000    0.000    0.000 rcsetup.py:66(__call__)
      144    0.000    0.000    0.000    0.000 deprecation.py:210(<listcomp>)
        4    0.000    0.000    0.263    0.066 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _color_data.py:2(<module>)
        2    0.000    0.000    0.000    0.000 unicode.py:111(<listcomp>)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linprog_doc.py:2(<module>)
        1    0.000    0.000    0.040    0.040 requirements.py:5(<module>)
        1    0.000    0.000    0.181    0.181 __init__.py:3259(_initialize_master_working_set)
       54    0.000    0.000    0.000    0.000 numerictypes.py:358(issubdtype)
        2    0.000    0.000    0.018    0.009 categorical.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:196(DataSource)
        1    0.000    0.000    0.006    0.006 _psosx.py:5(<module>)
        8    0.000    0.000    0.000    0.000 validation.py:494(check_array)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
      720    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        2    0.000    0.000    0.003    0.002 datetimelike.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _docscrape.py:349(_parse_summary)
        1    0.000    0.000    0.000    0.000 frequencies.py:1(<module>)
      729    0.000    0.000    0.000    0.000 main.py:52(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       27    0.000    0.000    0.000    0.000 Instruction.py:49(toString)
      233    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 rcsetup.py:1244(<dictcomp>)
       31    0.000    0.000    0.001    0.000 _base.py:68(__set_name__)
      432    0.000    0.000    0.000    0.000 _docscrape.py:153(__getitem__)
        3    0.000    0.000    0.009    0.003 concat.py:1(<module>)
      304    0.000    0.000    0.000    0.000 rcsetup.py:790(_convert_validator_spec)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.014    0.014 process_executor.py:16(<module>)
       28    0.000    0.000    0.000    0.000 {method 'fullmatch' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3841(rv_sample)
       35    0.000    0.000    0.000    0.000 transforms.py:1332(__init_subclass__)
    50/22    0.000    0.000    0.009    0.000 core.py:4373(parseImpl)
       35    0.000    0.000    0.000    0.000 deprecation.py:355(<genexpr>)
      120    0.000    0.000    0.000    0.000 expr.py:181(<genexpr>)
        2    0.000    0.000    0.010    0.005 readers.py:539(_read)
      119    0.000    0.000    0.001    0.000 core.py:2268(__init__)
      281    0.000    0.000    0.000    0.000 Dataset.py:36(get_df)
      139    0.000    0.000    0.000    0.000 core.py:757(preParse)
        2    0.000    0.000    0.002    0.001 tags.py:5(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:517(cast)
      546    0.000    0.000    0.000    0.000 __init__.py:2614(_reload_version)
       52    0.000    0.000    0.000    0.000 common.py:37(_unpack_zerodim_and_defer)
      165    0.000    0.000    0.000    0.000 core.py:1917(__eq__)
       57    0.000    0.000    0.000    0.000 contextlib.py:86(__init__)
       56    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
       62    0.000    0.000    0.001    0.000 core.py:1352(__add__)
       26    0.000    0.000    0.000    0.000 deprecation.py:368(<listcomp>)
      128    0.000    0.000    0.000    0.000 core.py:1711(set_whitespace_chars)
      236    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.168    0.168 backend_bases.py:1(<module>)
        1    0.000    0.000    0.041    0.041 generic.py:2(<module>)
        2    0.000    0.000    0.000    0.000 base.py:2240(is_unique)
        1    0.000    0.000    0.000    0.000 axis.py:2272(YAxis)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
       25    0.000    0.000    0.001    0.000 core.py:262(_trim_arity)
      235    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
        1    0.000    0.000    0.003    0.003 defchararray.py:1(<module>)
       38    0.000    0.000    0.000    0.000 enum.py:81(__init__)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
        1    0.000    0.000    0.009    0.009 series.py:1(<module>)
       12    0.000    0.000    0.001    0.000 _docscrape.py:581(__str__)
        1    0.000    0.000    0.003    0.003 fromnumeric.py:1(<module>)
        6    0.000    0.000    0.000    0.000 core.py:4739(__init__)
      143    0.000    0.000    0.000    0.000 typing_extensions.py:114(_should_collect_from_parameters)
        1    0.000    0.000    0.005    0.005 socket.py:4(<module>)
        1    0.000    0.000    0.008    0.008 nanops.py:1(<module>)
      207    0.000    0.000    0.001    0.000 typing.py:920(<genexpr>)
        2    0.000    0.000    0.005    0.003 format.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _mstats_basic.py:1(<module>)
        1    0.000    0.000    0.003    0.003 PngImagePlugin.py:34(<module>)
      135    0.000    0.000    0.000    0.000 inspect.py:1748(_signature_get_user_defined_method)
        1    0.000    0.000    0.002    0.002 markers.py:5(<module>)
        1    0.000    0.000    0.005    0.005 font_manager.py:1(<module>)
       51    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
      285    0.000    0.000    0.000    0.000 __init__.py:3151(_always_object)
        1    0.000    0.000    0.001    0.001 _deprecated_my_exceptions.py:98(_mk_common_exceptions)
       31    0.000    0.000    0.000    0.000 _base.py:53(__init__)
        2    0.000    0.000    0.080    0.040 generic.py:1(<module>)
      130    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       14    0.000    0.000    0.000    0.000 take.py:120(_take_nd_ndarray)
       27    0.000    0.000    0.001    0.000 core.py:2917(__init__)
        1    0.000    0.000    0.002    0.002 _header_value_parser.py:1(<module>)
        1    0.000    0.000    0.025    0.025 dist.py:2(<module>)
        1    0.000    0.000    0.007    0.007 _morestats.py:1(<module>)
     20/6    0.000    0.000    0.002    0.000 unicode.py:14(__get__)
        1    0.000    0.000    0.002    0.002 blocks.py:1(<module>)
        2    0.000    0.000    0.004    0.002 Dataset.py:25(handle_string_features)
        5    0.000    0.000    0.000    0.000 {method '_rebuild_blknos_and_blklocs' of 'pandas._libs.internals.BlockManager' objects}
       62    0.000    0.000    0.001    0.000 _docscrape.py:553(dedent_lines)
        3    0.000    0.000    0.000    0.000 tempfile.py:138(rng)
        2    0.000    0.000    0.000    0.000 textwrap.py:233(_wrap_chunks)
        1    0.000    0.000    0.001    0.001 multi.py:209(MultiIndex)
        2    0.000    0.000    0.001    0.001 _encoders.py:490(transform)
       78    0.000    0.000    0.001    0.000 config.py:761(inner)
       14    0.000    0.000    0.002    0.000 typing.py:1846(_make_nmtuple)
       52    0.000    0.000    0.000    0.000 accessor.py:114(_forbid_nonstring_types)
       28    0.000    0.000    0.000    0.000 core.py:2915(__init__)
        1    0.000    0.000    0.000    0.000 base.py:16(BaseStringArrayMethods)
       12    0.000    0.000    0.008    0.001 _docscrape.py:140(__init__)
       31    0.000    0.000    0.000    0.000 sre_compile.py:456(_generate_overlap_table)
      280    0.000    0.000    0.000    0.000 RegisterList.py:4(__init__)
       14    0.000    0.000    0.000    0.000 extension.py:125(wrapper)
        1    0.000    0.000    0.033    0.033 colors.py:1(<module>)
      108    0.000    0.000    0.000    0.000 numerictypes.py:284(issubclass_)
      201    0.000    0.000    0.000    0.000 _internal.py:826(<genexpr>)
